"State","Measure Name","Measure ID","Number less than national payment","Number same as national payment","Number greater than national payment","Number of hospitals too few","Footnote","Measure start date","Measure end date"
"AK","Payment for heart attack patients","PAYM_30_AMI","0","5","0","14","","07/01/2012","06/30/2015"
"AK","Payment for heart failure patients","PAYM_30_HF","4","4","0","14","","07/01/2012","06/30/2015"
"AK","Payment for pneumonia patients","PAYM_30_PN","11","3","0","8","","07/01/2012","06/30/2015"
"AL","Payment for heart attack patients","PAYM_30_AMI","5","36","0","46","","07/01/2012","06/30/2015"
"AL","Payment for heart failure patients","PAYM_30_HF","18","58","2","14","","07/01/2012","06/30/2015"
"AL","Payment for pneumonia patients","PAYM_30_PN","25","55","3","10","","07/01/2012","06/30/2015"
"AR","Payment for heart attack patients","PAYM_30_AMI","2","23","4","42","","07/01/2012","06/30/2015"
"AR","Payment for heart failure patients","PAYM_30_HF","4","56","4","9","","07/01/2012","06/30/2015"
"AR","Payment for pneumonia patients","PAYM_30_PN","9","52","10","3","","07/01/2012","06/30/2015"
"AS","Payment for heart attack patients","PAYM_30_AMI","0","0","0","1","","07/01/2012","06/30/2015"
"AS","Payment for heart failure patients","PAYM_30_HF","0","0","0","1","","07/01/2012","06/30/2015"
"AS","Payment for pneumonia patients","PAYM_30_PN","1","0","0","0","","07/01/2012","06/30/2015"
"AZ","Payment for heart attack patients","PAYM_30_AMI","2","40","4","20","","07/01/2012","06/30/2015"
"AZ","Payment for heart failure patients","PAYM_30_HF","4","29","17","22","","07/01/2012","06/30/2015"
"AZ","Payment for pneumonia patients","PAYM_30_PN","10","49","5","10","","07/01/2012","06/30/2015"
"CA","Payment for heart attack patients","PAYM_30_AMI","8","166","33","108","","07/01/2012","06/30/2015"
"CA","Payment for heart failure patients","PAYM_30_HF","18","163","83","67","","07/01/2012","06/30/2015"
"CA","Payment for pneumonia patients","PAYM_30_PN","34","176","63","61","","07/01/2012","06/30/2015"
"CO","Payment for heart attack patients","PAYM_30_AMI","2","28","1","36","","07/01/2012","06/30/2015"
"CO","Payment for heart failure patients","PAYM_30_HF","1","46","2","24","","07/01/2012","06/30/2015"
"CO","Payment for pneumonia patients","PAYM_30_PN","8","52","2","12","","07/01/2012","06/30/2015"
"CT","Payment for heart attack patients","PAYM_30_AMI","0","24","4","2","","07/01/2012","06/30/2015"
"CT","Payment for heart failure patients","PAYM_30_HF","0","17","13","1","","07/01/2012","06/30/2015"
"CT","Payment for pneumonia patients","PAYM_30_PN","1","23","7","0","","07/01/2012","06/30/2015"
"DC","Payment for heart attack patients","PAYM_30_AMI","0","6","1","0","","07/01/2012","06/30/2015"
"DC","Payment for heart failure patients","PAYM_30_HF","2","4","1","0","","07/01/2012","06/30/2015"
"DC","Payment for pneumonia patients","PAYM_30_PN","0","6","1","0","","07/01/2012","06/30/2015"
"DE","Payment for heart attack patients","PAYM_30_AMI","0","4","2","0","","07/01/2012","06/30/2015"
"DE","Payment for heart failure patients","PAYM_30_HF","0","4","2","0","","07/01/2012","06/30/2015"
"DE","Payment for pneumonia patients","PAYM_30_PN","1","2","3","0","","07/01/2012","06/30/2015"
"FL","Payment for heart attack patients","PAYM_30_AMI","3","130","21","25","","07/01/2012","06/30/2015"
"FL","Payment for heart failure patients","PAYM_30_HF","3","95","79","8","","07/01/2012","06/30/2015"
"FL","Payment for pneumonia patients","PAYM_30_PN","7","138","35","6","","07/01/2012","06/30/2015"
"GA","Payment for heart attack patients","PAYM_30_AMI","6","61","0","57","","07/01/2012","06/30/2015"
"GA","Payment for heart failure patients","PAYM_30_HF","30","76","3","29","","07/01/2012","06/30/2015"
"GA","Payment for pneumonia patients","PAYM_30_PN","22","98","2","17","","07/01/2012","06/30/2015"
"GU","Payment for heart attack patients","PAYM_30_AMI","1","0","0","0","","07/01/2012","06/30/2015"
"GU","Payment for heart failure patients","PAYM_30_HF","1","0","0","0","","07/01/2012","06/30/2015"
"GU","Payment for pneumonia patients","PAYM_30_PN","1","0","0","0","","07/01/2012","06/30/2015"
"HI","Payment for heart attack patients","PAYM_30_AMI","3","7","0","3","","07/01/2012","06/30/2015"
"HI","Payment for heart failure patients","PAYM_30_HF","2","10","0","3","","07/01/2012","06/30/2015"
"HI","Payment for pneumonia patients","PAYM_30_PN","4","9","0","6","","07/01/2012","06/30/2015"
"IA","Payment for heart attack patients","PAYM_30_AMI","3","25","1","79","","07/01/2012","06/30/2015"
"IA","Payment for heart failure patients","PAYM_30_HF","10","69","5","32","","07/01/2012","06/30/2015"
"IA","Payment for pneumonia patients","PAYM_30_PN","19","75","17","5","","07/01/2012","06/30/2015"
